objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Imhotep","191862","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73936114","6.9418","7.15904","2.0099","477","19905","thing","Imhotep","2","4","40","40","40","2016","2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Istanbul","148949","8","3","0","1","0","0","0","0","0","0","0","3","","","","","","76679806","7.40613","7.55505","2.5825","148","34025","thing","Istanbul","2","5","60","60","40","2014","2,3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","25","USD","50","USD","2020-11-27","The Adventure Begins","1","","","","","","",""
"Kalah","2448","6","","0","1","0","0","0","0","0","0","0","3","","","","","","73956178","5.80381","5.9415","1.6122","4008","13013","thing","Kalah","2","2","10","10","10","700","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Kings in the Corner","4376","6","","0","1","0","0","0","0","0","0","0","3","","","","","","73956221","5.43617","5.19925","1.1","23046","1139","thing","Kings in the Corner","2","6","30","30","30","1996","2,3,4","2,4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Libertalia: Winds of Galecrest","356033","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100182004","6.6942","7.53157","2.0875","794","6133","thing","Libertalia: Winds of Galecrest","1","6","60","60","45","2022","1,2,3,4,5,6","4,5,6","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Lords of Waterdeep","110327","9","4","0","1","0","0","0","0","0","0","0","3","","","","","","73936268","7.60754","7.74219","2.455","84","63846","thing","Lords of Waterdeep","2","5","120","120","60","2012","2,3,4,5","3,4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Lords of Waterdeep: Scoundrels of Skullport","134342","8","","0","1","0","0","0","0","0","0","0","3","","","","","","73936278","7.83352","8.2137","2.6432","0","30490","thing","Lords of Waterdeep: Scoundrels of Skullport","2","6","60","60","60","2013","2,3,4,5,6","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Lost Ruins of Arnak","312484","8","2","0","1","0","0","0","0","0","0","0","3","","","","","","90384095","7.87771","8.09147","2.88","30","43526","thing","Lost Ruins of Arnak","1","4","120","120","30","2020","1,2,3,4","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","2022-01-22","Jonny Green","1","","","","","","",""
"Mad Gab","764","6","","0","1","0","0","0","0","0","0","0","3","","","","","","73956192","5.25991","5.01984","1.25","23419","3807","thing","Mad Gab","2","12","45","45","45","1996","4,5,6,7,8,9,10,12","6,8","12+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Masters of Venice","40276","3","1","0","1","0","0","0","0","0","0","0","3","","","","","","76679807","5.783","6.64809","3.641","4204","1110","thing","Masters of Venice","2","5","90","90","90","2009","3,4,5","4","14+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","12","USD","24","USD","2020-11-27","The Adventure Begins","1","","","","","","",""
"Mine Shift","112840","5","","0","1","0","0","0","0","0","0","0","3","","","","","","73956303","5.51701","5.83619","1.1667","16109","369","thing","Mine Shift","2","4","20","20","20","2011","2,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Monopoly","1406","4","","0","1","0","0","0","0","0","0","0","3","","","","","","73956314","4.29373","4.36197","1.6325","23496","46158","thing","Monopoly","2","8","180","180","60","1935","3,4,5,6","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Mosaic: A Story of Civilization","329551","8","1","0","1","0","0","0","0","0","0","0","3","","","","","","100182015","6.14699","7.7294","2.7838","2067","1713","thing","Mosaic: A Story of Civilization","1","6","120","120","90","2022","3,4,5,6","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Munchkin","1927","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73936364","5.70422","5.8817","1.8054","5209","83917","thing","Munchkin","3","6","120","120","60","2001","3,4,5,6","4","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"The Neverland Rescue","245058","7","4","0","1","0","0","0","0","0","0","0","3","","","","","","77573376","5.52862","6.67649","2.3333","13895","217","thing","The Neverland Rescue","2","2","45","45","30","2019","2","2","12+","","","","","","","standalone","","","","","","2020-12-25","","1","","","","","","",""
"Notre Dame: 10th Anniversary","213984","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","73937592","6.58352","7.55596","2.5","0","5134","thing","Notre Dame: 10th Anniversary","2","5","75","75","45","2017","2,3,4,5","3","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"One Night Ultimate Werewolf","147949","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73956155","6.91893","7.08784","1.3802","508","44453","thing","One Night Ultimate Werewolf","3","10","10","10","10","2014","4,5,6,7,8,9,10","6,7,8","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Onirim","71836","0","","0","1","0","0","0","0","0","0","0","3","","I have the digital edition","","","","73957313","6.36705","6.64265","1.6493","1397","8563","thing","Onirim","1","2","15","15","15","2010","1,2","1","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Onitama","160477","0","","0","1","0","0","0","0","0","0","0","3","","I have the digital edition","","","","73957321","7.17227","7.37271","1.6776","278","29152","thing","Onitama","2","2","20","20","15","2014","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"ORC","192830","8","2","0","1","0","0","0","0","0","0","0","3","","","","","","73956345","5.68234","6.45538","1.75","5565","1937","thing","ORC","2","2","10","10","5","2017","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Pandemic","30549","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73938095","7.46181","7.56477","2.4046","124","181085","thing","Pandemic","2","4","45","45","45","2008","1,2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Patchwork","163412","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100182036","7.51311","7.61793","1.6142","106","87901","thing","Patchwork","2","2","30","30","15","2014","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Photosynthesis","218603","8","2","0","1","0","0","0","0","0","0","0","3","","","","","","77637337","6.88417","7.04926","2.2707","550","34448","thing","Photosynthesis","2","4","60","60","30","2017","2,3,4","3","10+","No necessary in-game text","","","","","","standalone","","","","","","2020-12-25","","1","","","","","","",""
"Plague Inc.: The Board Game","195162","8","","0","1","0","0","0","0","0","0","0","3","","","","","","73938089","6.51349","7.42363","2.1596","1107","5781","thing","Plague Inc.: The Board Game","1","4","60","60","60","2017","1,2,3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Poker","1115","5","","0","1","0","0","0","0","0","0","0","3","","","","","","73937135","6.48568","6.71779","2.4246","1159","9107","thing","Poker","2","10","60","60","60","1810","3,4,5,6,7,8,9","5,6","14+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Quiddler","339","6","","0","1","0","0","0","0","0","0","0","3","","","","","","73956332","5.84302","6.1027","1.4273","3669","7879","thing","Quiddler","1","8","30","30","30","1998","2,3,4,5,6","4","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Red Rising","329465","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100195393","6.66135","7.10031","2.2882","848","10951","thing","Red Rising","1","6","60","60","45","2021","1,2,3,4","3","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Res Arcana","262712","8","2","0","1","0","0","0","0","0","0","0","3","","","","","","73938301","7.45894","7.71104","2.6129","126","23966","thing","Res Arcana","2","4","60","60","30","2019","2,3,4","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"The Resistance","41114","6","","0","1","0","0","0","0","0","0","0","3","","","","","","73938315","7.1104","7.24407","1.5999","325","60637","thing","The Resistance","5","10","30","30","30","2009","5,6,7,8,9,10","7","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Root","237182","9","6","0","1","0","0","0","0","0","0","0","3","","","","","","83342337","7.89549","8.09181","3.7566","28","59831","thing","Root","2","4","90","90","60","2018","3,4","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Root: The Clockwork Expansion","287220","0","","0","1","0","0","0","0","0","0","0","3","","","","","","87924817","6.60431","7.95008","3.8966","0","11271","thing","Root: The Clockwork Expansion","1","4","90","90","60","2020","1,2,3","1","14+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","30","USD","50","USD","2021-11-13","Space Cadets","1","","","","","","",""
"Root: The Riverfolk Expansion","241386","8","","0","1","0","0","0","0","0","0","0","3","","","","","","87924742","7.68749","8.4365","3.798","0","26230","thing","Root: The Riverfolk Expansion","1","6","90","90","60","2018","3,4,5","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","30","USD","50","USD","2021-11-13","Space Cadets","","","","","","","",""
"Root: The Underworld Expansion","272637","0","","0","1","0","0","0","0","0","0","0","3","","","","","","87924771","7.53676","8.72834","3.5385","0","17443","thing","Root: The Underworld Expansion","2","6","90","90","60","2020","3,4,5,6","4","10+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","30","USD","50","USD","2021-11-13","Space Cadets","1","","","","","","",""
"Royal Visit","22245","5","2","0","1","0","0","0","0","0","0","0","3","","","","","","89322581","6.10206","6.66032","1.6618","2218","3872","thing","Royal Visit","2","2","30","30","20","2006","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","The Wegner's","1","","","","","","",""
"Rummikub","811","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73956277","6.24775","6.41861","1.7268","1724","32584","thing","Rummikub","2","4","60","60","60","1977","2,3,4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Saboteur: The Duel","168215","6","","0","1","0","0","0","0","0","0","0","3","","","","","","73956324","5.72317","6.01155","1.2766","4937","5777","thing","Saboteur: The Duel","1","2","30","30","30","2014","1,2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Scythe","169786","10","8","0","1","0","0","0","0","0","0","0","3","","","","","","73957216","8.03609","8.189","3.4343","16","97110","thing","Scythe","1","5","115","115","90","2016","1,2,3,4,5","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","65","USD","90","USD","2020-09-04","Barnes And Noble","1","","","","","","",""
"Scythe: Invaders from Afar","199727","9","","0","1","0","0","0","0","0","0","0","3","","","","","","85613466","7.83026","8.31638","3.4394","0","35449","thing","Scythe: Invaders from Afar","1","7","140","140","90","2016","1,2,3,4,5,6,7","4,5","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Scythe: The Wind Gambit","223555","8","","0","1","0","0","0","0","0","0","0","3","","","","","","90384129","7.24766","7.84633","3.3857","0","26526","thing","Scythe: The Wind Gambit","1","7","140","140","70","2017","1,2,3,4,5,6,7","4,5","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","2022-01-22","Michael Green","1","","","","","","",""
"SeaFall","148261","8","1","0","1","0","0","0","0","0","0","0","3","","","","","","77522572","5.90807","6.22218","3.7778","3210","9403","thing","SeaFall","3","5","180","180","120","2016","3,4","4","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","12","USD","80","USD","2020-12-24","","1","","","","","","",""
"The Search for Planet X","279537","8","3","0","1","0","0","0","0","0","0","0","3","","","","","","89274266","7.49946","8.05814","2.358","112","13417","thing","The Search for Planet X","1","4","60","60","60","2020","1,2,3,4","2,3","12+","Unplayable in another language","","","","","","standalone","","","","","","","Joey Khan","1","","","","","","",""
"Secret Hitler","188834","9","2","0","1","0","0","0","0","0","0","0","3","","","","","","73938308","7.28149","7.52872","1.6754","210","33138","thing","Secret Hitler","5","10","45","45","45","2016","6,7,8,9,10","8,10","14+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Sequence","2375","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73956216","5.89874","6.07904","1.327","3267","19363","thing","Sequence","2","12","30","30","10","1982","2,3,4,6","3,4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Shadow Hunters","24068","8","","0","1","0","0","0","0","0","0","0","3","","","","","","73938298","6.53445","6.82171","1.8197","1057","9094","thing","Shadow Hunters","4","8","60","60","60","2005","5,6,7,8","7,8","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"SHH","164158","5","1","0","1","0","0","0","0","0","0","0","3","","","","","","73956369","5.71752","6.39024","1.4737","5010","1900","thing","SHH","2","4","10","10","10","2015","2,3,4","3","8","","","","","","","standalone","","","","","","","","","","","","","","",""
"SPY","195456","4","","0","1","0","0","0","0","0","0","0","3","","","","","","73956364","5.54301","5.78064","1.7143","11677","1949","thing","SPY","2","4","10","10","10","2017","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Square Shooters","46957","4","","0","1","0","0","0","0","0","0","0","3","","","","","","73956383","5.51136","5.70721","1.3158","17258","753","thing","Square Shooters","2","6","15","15","15","2010","2,3,4,6","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Star Realms","147020","0","","0","1","0","0","0","0","0","0","0","3","","I have the digital edition, but haven't played it yet","","","","73957332","7.43119","7.5708","1.9334","136","60303","thing","Star Realms","2","2","20","20","20","2014","2","2","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Sushi Go Party!","192291","8","2","0","1","0","0","0","0","0","0","0","3","","","","","","73936576","7.26511","7.42406","1.3034","227","52661","thing","Sushi Go Party!","2","8","20","20","20","2016","2,3,4,5,6,7,8","4,5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Taboo","1111","6","","0","1","0","0","0","0","0","0","0","3","","","","","","73956208","6.12907","6.29468","1.21","2132","21169","thing","Taboo","4","10","20","20","20","1989","4,5,6,7,8,9,10","6,8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Talisman: Revised 4th Edition","27627","0","","0","1","0","0","0","0","0","0","0","3","","I have the digital edition","","","","73964065","6.25544","6.51537","2.1801","1700","22437","thing","Talisman: Revised 4th Edition","2","6","90","90","90","2007","2,3,4,5,6","4","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Tapestry","286096","8","3","0","1","0","0","0","0","0","0","0","3","","","","","","87960786","7.2071","7.44423","2.9094","255","23146","thing","Tapestry","1","5","120","120","90","2019","1,2,3,4","3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","25","USD","100","USD","2021-11-26","The Adventure Begins","1","","","","","","",""
"Terra Mystica","120677","8","3","0","1","0","0","0","0","0","0","0","3","","","","","","73957233","7.94135","8.10075","3.9703","23","48326","thing","Terra Mystica","2","5","150","150","60","2012","2,3,4,5","4","12+","No necessary in-game text","","","","","","standalone","","","","","","2020-12-19","Gift (Ryan Beery)","1","","","","","","",""
"Through the Ages: A New Story of Civilization","182028","9","2","0","1","0","0","0","0","0","0","0","3","","","","","","73936459","8.11334","8.3424","4.4209","12","32587","thing","Through the Ages: A New Story of Civilization","2","4","120","120","120","2015","2,3,4","3","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Throw Throw Burrito","274533","8","","0","1","0","0","0","0","0","0","0","3","","","","","","73936416","5.99351","6.4679","1.0889","2710","9512","thing","Throw Throw Burrito","2","6","15","15","15","2019","3,4,5,6","4,5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ticket to Ride","9209","8","","0","1","0","0","0","0","0","0","0","3","","","","","","73936182","7.29242","7.40365","1.8389","203","114323","thing","Ticket to Ride","2","5","60","60","30","2004","2,3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ticket to Ride Map Collection: Volume 1 – Team Asia & Legendary Asia","106637","8","","0","1","0","0","0","0","0","0","0","3","","","","","","73936196","7.10796","7.66342","1.9657","0","13844","thing","Ticket to Ride Map Collection: Volume 1 – Team Asia & Legendary Asia","2","6","60","60","30","2011","2,3,4,5,6","4,6","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Ticket to Ride Map Collection: Volume 3 – The Heart of Africa","131188","8","2","0","1","0","0","0","0","0","0","0","3","","","","","","73936205","6.65135","7.39137","2.04","0","8908","thing","Ticket to Ride Map Collection: Volume 3 – The Heart of Africa","2","5","60","60","30","2012","2,3,4,5","4","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Ticket to Ride Map Collection: Volume 4 – Nederland","147938","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73936207","6.57746","7.36549","2.1139","0","8208","thing","Ticket to Ride Map Collection: Volume 4 – Nederland","2","5","60","60","30","2013","3,4,5","4,5","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Ticket to Ride Map Collection: Volume 5 – United Kingdom & Pennsylvania","182078","8","","0","1","0","0","0","0","0","0","0","3","","","","","","73936197","7.31068","7.99142","2.2879","0","13235","thing","Ticket to Ride Map Collection: Volume 5 – United Kingdom & Pennsylvania","2","5","75","75","30","2015","2,3,4,5","4","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Ticket to Ride Map Collection: Volume 6 – France & Old West","233891","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73936210","6.49242","7.62731","2.1333","0","5442","thing","Ticket to Ride Map Collection: Volume 6 – France & Old West","2","6","90","90","60","2017","3,4,5,6","4,5","10+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Ticket to Ride: Alvin & Dexter","89848","6","","0","1","0","0","0","0","0","0","0","3","","","","","","73936203","5.97061","6.50637","1.5571","0","6804","thing","Ticket to Ride: Alvin & Dexter","2","5","50","50","30","2011","3,4,5","4,5","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Ticket to Ride: Europe","14996","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73936188","7.41474","7.53597","1.9248","143","101033","thing","Ticket to Ride: Europe","2","5","60","60","30","2005","2,3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ticket to Ride: First Journey (U.S.)","205125","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73936200","6.19854","6.90577","1.4359","1873","5970","thing","Ticket to Ride: First Journey (U.S.)","2","4","30","30","15","2016","2,3,4","3,4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ticket to Ride: Nordic Countries","31627","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73936190","7.3368","7.6286","1.981","178","20080","thing","Ticket to Ride: Nordic Countries","2","3","60","60","30","2007","2,3","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ticket to Ride: Rails & Sails","202670","8","","0","1","0","0","0","0","0","0","0","3","","","","","","73936192","6.72414","7.41644","2.5316","745","8645","thing","Ticket to Ride: Rails & Sails","2","5","120","120","60","2016","2,3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"TRAILS","338628","7","2","0","1","0","0","0","0","0","0","0","3","","","","","","85613495","6.29756","7.14766","1.8302","1574","5954","thing","TRAILS","2","4","40","40","20","2021","2,3,4","2","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","20","USD","20","USD","","Target","1","","","","","","",""
"Trivial Pursuit: Deluxe","33624","6","","0","1","0","0","0","0","0","0","0","3","","","","","","73956249","5.5265","5.88996","2.2727","14258","392","thing","Trivial Pursuit: Deluxe","2","36","120","120","120","2007","4,5,6,7,8,9,10,11,12","6","14+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Tsuro","16992","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","73956310","6.54459","6.66718","1.2273","1044","38085","thing","Tsuro","2","8","20","20","15","2005","2,3,4,5,6,7,8","4,6","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"UNO","2223","6","","0","1","0","0","0","0","0","0","0","3","","","","","","73936584","5.32096","5.42747","1.1103","23379","48384","thing","UNO","2","10","30","30","30","1971","2,3,4,5,6,7,8","4,5,6","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Viticulture Essential Edition","183394","8","4","0","1","0","0","0","0","0","0","0","3","","","","","","92978761","7.87657","8.02869","2.8873","32","56291","thing","Viticulture Essential Edition","1","6","90","90","45","2015","1,2,3,4,5,6","3,4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","2022-04-08","Jonny Green","","","","","","","",""
"Watergate","274364","8","3","0","1","0","0","0","0","0","0","0","3","","","","","","73936122","7.44188","7.85055","2.25","132","16495","thing","Watergate","2","2","60","60","30","2019","2","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Witch Hunt","164236","7","","0","1","0","0","0","0","0","0","0","3","","","","","","73956126","5.58284","7.52977","2","8614","388","thing","Witch Hunt","7","22","90","90","30","2016","8,9,10,11,12,13,14,15,16,17,18","10,11,12,13,14","14+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Wits & Wagers","20100","6","","0","1","0","0","0","0","0","0","0","3","","","","","","73956253","6.75381","6.92931","1.2101","702","19851","thing","Wits & Wagers","3","7","25","25","25","2005","4,5,6,7","6,7","8+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"World's Fair 1893","178336","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","73956301","6.59785","7.1679","2","953","6132","thing","World's Fair 1893","2","4","45","45","35","2016","2,3,4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
